product_name,ingredient_list,compliance_status
Product 1,"licorice extract, dimethicone, shea butter, aloe vera, allantoin, glycerin",1
Product 2,"glycerin, chamomile extract, aqua, allantoin, methanol",0
Product 3,"niacinamide, panthenol, shea butter",1
Product 4,"aqua, tocopherol, butylene glycol, aloe vera, allantoin, panthenol",1
Product 5,"hyaluronic acid, allantoin, licorice extract, panthenol, aloe vera",1
Product 6,"aqua, glycerin, chamomile extract, niacinamide, jojoba oil, triclosan",0
Product 7,"aloe vera, licorice extract, hyaluronic acid, glycerin, butylene glycol",1
Product 8,"hyaluronic acid, niacinamide, chamomile extract",1
Product 9,"licorice extract, dimethicone, butylene glycol, hyaluronic acid, methanol",0
Product 10,"panthenol, niacinamide, butylene glycol, aloe vera, dimethicone, hyaluronic acid",1
Product 11,"niacinamide, licorice extract, allantoin, formaldehyde",0
Product 12,"panthenol, jojoba oil, hyaluronic acid, shea butter, glycerin, aqua",1
Product 13,"niacinamide, allantoin, panthenol, parabens",0
Product 14,"niacinamide, jojoba oil, chamomile extract, licorice extract",1
Product 15,"chamomile extract, tocopherol, panthenol, dimethicone",1
Product 16,"chamomile extract, tocopherol, aqua, shea butter, licorice extract, hyaluronic acid",1
Product 17,"licorice extract, aloe vera, jojoba oil",1
Product 18,"shea butter, butylene glycol, jojoba oil, triclosan",0
Product 19,"niacinamide, shea butter, jojoba oil, hyaluronic acid, methanol",0
Product 20,"tocopherol, chamomile extract, aloe vera, aqua, shea butter",1
Product 21,"allantoin, glycerin, panthenol, hyaluronic acid, niacinamide, licorice extract",1
Product 22,"shea butter, glycerin, tocopherol, panthenol, triclosan",0
Product 23,"jojoba oil, tocopherol, panthenol, chamomile extract, licorice extract, allantoin",1
Product 24,"jojoba oil, licorice extract, dimethicone, hyaluronic acid",1
Product 25,"aqua, chamomile extract, tocopherol, niacinamide, allantoin",1
Product 26,"allantoin, hyaluronic acid, licorice extract, butylene glycol, aqua, niacinamide",1
Product 27,"allantoin, tocopherol, licorice extract, phthalates",0
Product 28,"panthenol, glycerin, licorice extract, hyaluronic acid",1
Product 29,"glycerin, shea butter, aloe vera, hyaluronic acid",1
Product 30,"butylene glycol, hyaluronic acid, glycerin, triclosan",0
